student,Thiết kế giao diện người dùng,Kiểm thử và đảm bảo chất lượng phần mềm,Kiến trúc phần mềm,Phân tích và thiết kế hướng đối tượng,Quản lý dự án phần mềm,Giải tích,Tư duy toán học,Đại số tuyến tính,Toán ứng dụng,Cơ sở kinh doanh,Thị trường tài chính,Trí tuệ nhân tạo,Chương trình dịch,Xử lý ảnh,Học máy,Nhập môn tiếng Nhật,Tiếng Anh giao tiếp,Lập trình mạng,Phát triển ứng dụng Web,Quản trị mạng,edf123,abc
user1,0,0,0,0.44721359549996,0.44721359549996,0,0.44721359549996,0.44721359549996,0,0,0.44721359549996,0,0,0,0,0,0,0,0,0,0,0
user2,0,0.37796447300923,0,0,0,0,0.37796447300923,0.37796447300923,0,0,0.37796447300923,0.37796447300923,0.37796447300923,0,0,0,0,0,0,0.37796447300923,0,0
user3,0,0.44721359549996,0,0.44721359549996,0,0,0.44721359549996,0,0,0,0,0,0,0.44721359549996,0,0,0.44721359549996,0,0,0,0,0
user4,0,0.44721359549996,0,0.44721359549996,0,0,0,0.44721359549996,0,0.44721359549996,0,0,0,0,0,0,0.44721359549996,0,0,0,0,0
user5,0,0,0,0,0.44721359549996,0.44721359549996,0,0,0.44721359549996,0.44721359549996,0.44721359549996,0,0,0,0,0,0,0,0,0,0,0
user6,0,0,0,0,0,0.44721359549996,0,0,0,0,0,0,0,0.44721359549996,0,0.44721359549996,0,0.44721359549996,0.44721359549996,0,0,0
user7,0,0.44721359549996,0,0,0.44721359549996,0,0,0,0.44721359549996,0,0,0,0,0,0,0.44721359549996,0,0.44721359549996,0,0,0,0
user8,0,0,0,0.40824829046386,0,0,0,0,0.40824829046386,0,0,0,0.40824829046386,0.40824829046386,0.40824829046386,0,0,0.40824829046386,0,0,0,0
user9,0,0.35355339059327,0,0,0,0,0,0,0.35355339059327,0,0.35355339059327,0.35355339059327,0.35355339059327,0,0,0.35355339059327,0,0,0.35355339059327,0.35355339059327,0,0
user10,0,0.44721359549996,0,0,0.44721359549996,0.44721359549996,0.44721359549996,0,0,0,0,0,0.44721359549996,0,0,0,0,0,0,0,0,0
user11,0.44721359549996,0,0.44721359549996,0.44721359549996,0,0.44721359549996,0,0,0,0,0,0,0,0,0,0,0,0.44721359549996,0,0,0,0
user12,0,0,0.44721359549996,0.44721359549996,0,0,0,0,0,0.44721359549996,0,0,0.44721359549996,0,0,0,0,0,0,0.44721359549996,0,0
user13,0.44721359549996,0,0,0,0,0.44721359549996,0,0,0,0.44721359549996,0.44721359549996,0,0,0,0,0,0,0,0,0.44721359549996,0,0
user14,0.44721359549996,0,0,0.44721359549996,0,0.44721359549996,0,0,0,0,0,0.44721359549996,0,0,0,0.44721359549996,0,0,0,0,0,0
user15,0.44721359549996,0,0,0.44721359549996,0.44721359549996,0,0.44721359549996,0,0,0,0,0,0,0,0.44721359549996,0,0,0,0,0,0,0
user16,0.44721359549996,0,0,0,0,0,0.44721359549996,0,0,0,0,0.44721359549996,0,0,0,0.44721359549996,0.44721359549996,0,0,0,0,0
user17,0.44721359549996,0.44721359549996,0,0,0,0,0,0,0,0.44721359549996,0.44721359549996,0,0,0,0,0.44721359549996,0,0,0,0,0,0
user18,0,0,0,0,0,0.37796447300923,0.37796447300923,0,0.37796447300923,0,0,0,0.37796447300923,0,0.37796447300923,0.37796447300923,0,0,0.37796447300923,0,0,0
user19,0.37796447300923,0,0,0.37796447300923,0,0,0,0,0,0,0,0.37796447300923,0.37796447300923,0.37796447300923,0,0,0,0.37796447300923,0.37796447300923,0,0,0
user20,0,0,0.40824829046386,0,0,0.40824829046386,0,0,0,0.40824829046386,0,0,0.40824829046386,0,0,0,0.40824829046386,0.40824829046386,0,0,0,0
user21,0,0,0.44721359549996,0,0.44721359549996,0,0,0,0,0,0,0,0.44721359549996,0,0,0,0,0.44721359549996,0,0.44721359549996,0,0
user22,0.44721359549996,0,0.44721359549996,0,0,0.44721359549996,0,0,0,0,0,0,0,0,0,0,0,0.44721359549996,0,0.44721359549996,0,0
user23,0,0,0.44721359549996,0,0,0.44721359549996,0,0,0,0.44721359549996,0,0,0,0,0,0,0,0.44721359549996,0.44721359549996,0,0,0
user24,0.44721359549996,0,0,0,0.44721359549996,0,0.44721359549996,0,0,0,0,0,0,0,0,0,0,0.44721359549996,0.44721359549996,0,0,0
user25,0.44721359549996,0.44721359549996,0,0.44721359549996,0,0,0.44721359549996,0,0,0.44721359549996,0,0,0,0,0,0,0,0,0,0,0,0
user26,0.44721359549996,0,0.44721359549996,0.44721359549996,0,0,0,0,0,0.44721359549996,0,0,0,0,0,0,0,0,0.44721359549996,0,0,0
user27,0.40824829046386,0,0,0,0,0,0.40824829046386,0,0,0.40824829046386,0,0,0,0,0.40824829046386,0.40824829046386,0,0.40824829046386,0,0,0,0
user28,0,0,0,0.40824829046386,0.40824829046386,0,0.40824829046386,0,0,0,0,0,0.40824829046386,0,0,0,0,0.40824829046386,0.40824829046386,0,0,0
user29,0.44721359549996,0,0,0,0,0.44721359549996,0.44721359549996,0.44721359549996,0,0,0,0,0,0,0,0,0.44721359549996,0,0,0,0,0
