course,Thiết kế giao diện người dùng,Kiểm thử và đảm bảo chất lượng phần mềm,Kiến trúc phần mềm,Phân tích và thiết kế hướng đối tượng,Quản lý dự án phần mềm,Giải tích,Tư duy toán học,Đại số tuyến tính,Toán ứng dụng,Trí tuệ nhân tạo,Chương trình dịch,Xử lý ảnh,Học máy,Nhập môn tiếng Nhật,Tiếng Anh giao tiếp,Lập trình mạng,Phát triển ứng dụng Web,Quản trị mạng,Kinh tế tiền tệ và ngân hàng,Nguyên tắc kinh tế vi mô,Khái niệm cơ bản về giao dịch,Cơ sở kinh doanh,Thị trường tài chính,Giới thiệu về marketing,Marketing trong thế giới thực,Tiếp thị kỹ thuật số,Lịch sử Việt Nam cận đại,Chiến tranh thế giới thứ 1,Chiến tranh thế giới thứ 2,Phát xít Đức,Ai Cập cổ đại,Dinh dưỡng cho trẻ,Tâm lý xã hội,Bệnh tiểu đường,Giới thiệu về nhạc cổ điển,Guitar cho người mới bắt đầu,Hội họa thời Phục hưng
Thiết kế giao diện người dùng,1,0.29960851564743,0.45051984739565,0.34520328854885,0.26078704918884,0.24192845205046,0.29529203259131,0.17573246743999,0.17759899748452,0.29413701478356,0.26744736086334,0.25064957516124,0.38505068119299,0.11449294887914,0.20293441187759,0.272042824078,0.23936613965735,0.31882770430965,0.22263157202846,0.24979326940905,0.18699134804034,0.25979125789653,0.090739619884834,0.20340268773853,0.056153340844908,0.12842063698442,0.086150787113772,0.12751892332652,0.044478099644861,0.064022404087991,0.090845354818569,0.091129672816181,0.036246720939592,0.081554758466134,0.14377273883522,0.05750824113805,0.059239040901471
Kiểm thử và đảm bảo chất lượng phần mềm,0.29960851564743,1,0.29211635941168,0.41688317739238,0.45562127900564,0.28240769234282,0.25051529920376,0.20799803884809,0.22084774946306,0.36222720667032,0.34905921146229,0.33682930684718,0.22906458522951,0.15294513062124,0.067116752751454,0.28872733961134,0.24810939390057,0.24787685214462,0.056182601862369,0.060564499334027,0.049184931469013,0.037987550099318,0.10089570869638,0.10123627643861,0.11345082065628,0.04578639499714,0.10202063702279,0.064202268693019,0.091728349584663,0.10721109138598,0.10349978822218,0.14792914092334,0.12506949279995,0.10491836409603,0.040059240117066,0.099153177209501,0.10038074415439
Kiến trúc phần mềm,0.45051984739565,0.29211635941168,1,0.32400418555438,0.26319230185488,0.2112102555121,0.2179093053019,0.15801193596675,0.15509120069464,0.24499461526358,0.22198980866418,0.23658132035295,0.35051756421542,0.1036412170445,0.17429978441152,0.26132704653008,0.21210719473069,0.30238612161253,0.14321104113072,0.18925599218493,0.14165180582594,0.14529669602864,0.092369257492408,0.18355238321071,0.050188943470076,0.070778580676246,0.078239946084319,0.12591858961557,0.045364472552823,0.05447333875379,0.04289424960142,0.057392359422441,0.045641025564586,0.058852027942844,0.094353846280227,0.04372206871839,0.051507035190328
Phân tích và thiết kế hướng đối tượng,0.34520328854885,0.41688317739238,0.32400418555438,1,0.44028333107917,0.3118170771429,0.30016738329433,0.28083788016372,0.26354218045203,0.35010649003452,0.34360215035441,0.34268757370002,0.26584160706508,0.21616781719154,0.098052924760411,0.3175444485106,0.3157001639462,0.29047699471313,0.12101852321994,0.093141320917575,0.10214309072189,0.08614232911431,0.1703093404661,0.099277190777159,0.1361784083243,0.093179787343026,0.11789408295253,0.10399915616393,0.1353739423793,0.10770771879474,0.11628221207032,0.12981006942,0.09742593125463,0.12579478040161,0.11044720890916,0.11860725076042,0.098220881059826
Quản lý dự án phần mềm,0.26078704918884,0.45562127900564,0.26319230185488,0.44028333107917,1,0.32074275932958,0.23833183321755,0.24981494783074,0.20753813986308,0.39347821507302,0.33146260643702,0.30933996235897,0.22742317871231,0.16939628224188,0.067401262029268,0.30087839354354,0.27527604947497,0.25355207637603,0.060321654316992,0.051573331208792,0.067227455500782,0.039671551668128,0.12776294875257,0.055776995176793,0.091700466562204,0.054650745419191,0.07440013726149,0.04763708104686,0.14245822382989,0.10538538562394,0.107674527369,0.14549230435085,0.14310177827933,0.092782107815459,0.06035481521787,0.097838064768646,0.11288180775602
Giải tích,0.24192845205046,0.28240769234282,0.2112102555121,0.3118170771429,0.32074275932958,1,0.43039131396062,0.31745538860958,0.31327165376018,0.34154281887996,0.30512381656626,0.2142584673093,0.17652090621336,0.17580431775272,0.083240565948306,0.22501786354794,0.22348618480273,0.1857086125659,0.16622092981249,0.18063169986009,0.16876581611375,0.17224862156458,0.20390628789113,0.10896397911633,0.086781434302554,0.069146536432439,0.092302598768527,0.05093520527185,0.11490652118412,0.13185325084498,0.13791440717033,0.1813612417082,0.089753758024841,0.10768591742382,0.083194690714106,0.1073185986419,0.090278282903725
Tư duy toán học,0.29529203259131,0.25051529920376,0.2179093053019,0.30016738329433,0.23833183321755,0.43039131396062,1,0.34784880262968,0.31428987718865,0.29857238312701,0.29460725467138,0.18491044539574,0.19725011226883,0.18180002209442,0.12273335578805,0.17330973766562,0.19478616486898,0.23377657095243,0.18941052830856,0.20255180712658,0.17528215266598,0.1962014942695,0.16060375474016,0.11660454678739,0.074521527079458,0.073601562674342,0.058045454458625,0.076778856368291,0.06507298353741,0.10325735984818,0.12192226937108,0.19672033405638,0.093724030317878,0.12051494055146,0.089498399721263,0.058873385053958,0.10266013443698
Đại số tuyến tính,0.17573246743999,0.20799803884809,0.15801193596675,0.28083788016372,0.24981494783074,0.31745538860958,0.34784880262968,1,0.38905699169893,0.20518825618692,0.21997522887982,0.27054338827405,0.17549371122749,0.13386440966023,0.062637923667462,0.25348088430493,0.31209945846832,0.17023976824876,0.17618161169346,0.13880363916235,0.20367629406924,0.14219828657242,0.24398340227233,0.0433391538242,0.12025569743822,0.074093071432354,0.10707446284938,0.11963516020964,0.12032315222899,0.16704596516235,0.11420393872519,0.10199625115486,0.098388418217095,0.1674559066651,0.063291279809401,0.13370497169283,0.11428779429299
Toán ứng dụng,0.17759899748452,0.22084774946306,0.15509120069464,0.26354218045203,0.20753813986308,0.31327165376018,0.31428987718865,0.38905699169893,1,0.17368314824418,0.1864331333524,0.22114237529826,0.19982517321938,0.10467359079178,0.078954140397249,0.240591005631,0.23901146405186,0.16700246953695,0.18470265948846,0.12723104530812,0.18041864636564,0.14125781067702,0.21942554742299,0.055536828138243,0.1831439900278,0.11520517864986,0.12168264712015,0.095543400366053,0.10740245535234,0.1094486634661,0.091356612654948,0.074911551973705,0.1027751307928,0.15100517901978,0.076001694938992,0.1037854521005,0.12929989573069
Trí tuệ nhân tạo,0.29413701478356,0.36222720667032,0.24499461526358,0.35010649003452,0.39347821507302,0.34154281887996,0.29857238312701,0.20518825618692,0.17368314824418,1,0.49670032733423,0.32869835062691,0.21942602203086,0.14843774254275,0.064234555717753,0.25249422781024,0.25741902420074,0.24072410690012,0.064158672915405,0.13532346075203,0.042233548335679,0.051096148381974,0.099404121293454,0.1452969167218,0.14795902009286,0.11983629397859,0.074177256118861,0.033236750725457,0.10619524599127,0.10718216741587,0.10906410202721,0.19804225792653,0.065501936506067,0.060751507274044,0.034249369272394,0.074360353726212,0.10169563630894
